181,181,181	182,182,182	221,221,221	239,239,239	72,72,72  	74,74,74  	237,237,237	241,241,241	83,83,83  	76,76,76  	249,249,249	72,72,72  	75,75,75  	190,190,190	202,202,202	73,73,73  	77,77,77  	239,239,239	234,234,234	227,227,227	179,179,179	240,240,240	52,52,52  	76,76,76  	73,73,73  	49,49,49  	69,69,69  	200,200,200	234,234,234	221,221,221	186,186,186	214,214,214	227,227,227	234,234,234	231,231,231	228,228,228	217,217,217	225,225,225	224,224,224	190,190,190	86,86,86  	76,76,76  	244,244,244	168,168,168	226,226,226	87,87,87  	79,79,79  	176,176,176	83,83,83  	88,88,88  	233,233,233	241,241,241	213,213,213	186,186,186	235,235,235	185,185,185	233,233,233	228,228,228	228,228,228	216,216,216	50,50,50  	27,27,27  	219,219,219	44,44,44  	43,43,43  	240,240,240	210,210,210	219,219,219	194,194,194	224,224,224	180,180,180	225,225,225	233,233,233	229,229,229	226,226,226	175,175,175	245,245,245	212,212,212	54,54,54  	56,56,56  	177,177,177	77,77,77  	43,43,43  	192,192,192	240,240,240	237,237,237	177,177,177	222,222,222	242,242,242	223,223,223	180,180,180	228,228,228	192,192,192	246,246,246	45,45,45  	61,61,61  	233,233,233	225,225,225	241,241,241	222,222,222	177,177,177	247,247,247	219,219,219	227,227,227	191,191,191	211,211,211	228,228,228	233,233,233	
233,233,233	189,189,189	165,165,165	184,184,184	83,83,83  	85,85,85  	210,210,210	237,237,237	63,63,63  	90,90,90  	175,175,175	75,75,75  	87,87,87  	232,232,232	247,247,247	61,61,61  	73,73,73  	222,222,222	240,240,240	209,209,209	225,225,225	182,182,182	80,80,80  	50,50,50  	220,220,220	246,246,246	214,214,214	185,185,185	212,212,212	184,184,184	209,209,209	234,234,234	225,225,225	170,170,170	171,171,171	220,220,220	236,236,236	223,223,223	239,239,239	180,180,180	75,75,75  	107,107,107	209,209,209	181,181,181	234,234,234	78,78,78  	79,79,79  	190,190,190	82,82,82  	79,79,79  	184,184,184	165,165,165	176,176,176	191,191,191	212,212,212	174,174,174	224,224,224	222,222,222	212,212,212	193,193,193	32,32,32  	50,50,50  	230,230,230	31,31,31  	29,29,29  	234,234,234	227,227,227	225,225,225	217,217,217	177,177,177	215,215,215	234,234,234	166,166,166	185,185,185	167,167,167	184,184,184	230,230,230	226,226,226	58,58,58  	54,54,54  	179,179,179	55,55,55  	57,57,57  	223,223,223	170,170,170	162,162,162	220,220,220	183,183,183	220,220,220	185,185,185	221,221,221	224,224,224	165,165,165	235,235,235	86,86,86  	41,41,41  	241,241,241	231,231,231	228,228,228	249,249,249	176,176,176	220,220,220	179,179,179	227,227,227	170,170,170	229,229,229	225,225,225	232,232,232	
222,222,222	227,227,227	233,233,233	233,233,233	68,68,68  	78,78,78  	248,248,248	240,240,240	87,87,87  	74,74,74  	249,249,249	74,74,74  	65,65,65  	228,228,228	189,189,189	78,78,78  	87,87,87  	236,236,236	216,216,216	242,242,242	221,221,221	218,218,218	80,80,80  	77,77,77  	232,232,232	230,230,230	237,237,237	229,229,229	202,202,202	227,227,227	222,222,222	235,235,235	217,217,217	246,246,246	230,230,230	191,191,191	220,220,220	224,224,224	230,230,230	171,171,171	75,75,75  	63,63,63  	239,239,239	225,225,225	192,192,192	227,227,227	67,67,67  	88,88,88  	88,88,88  	76,76,76  	230,230,230	247,247,247	227,227,227	222,222,222	183,183,183	184,184,184	196,196,196	217,217,217	245,245,245	175,175,175	23,23,23  	27,27,27  	219,219,219	36,36,36  	47,47,47  	208,208,208	230,230,230	202,202,202	168,168,168	237,237,237	195,195,195	216,216,216	243,243,243	174,174,174	219,219,219	228,228,228	166,166,166	181,181,181	69,69,69  	62,62,62  	243,243,243	37,37,37  	64,64,64  	243,243,243	172,172,172	243,243,243	223,223,223	223,223,223	175,175,175	234,234,234	225,225,225	177,177,177	228,228,228	240,240,240	32,32,32  	67,67,67  	233,233,233	204,204,204	177,177,177	210,210,210	188,188,188	222,222,222	184,184,184	180,180,180	168,168,168	240,240,240	226,226,226	227,227,227	
181,181,181	191,191,191	167,167,167	190,190,190	69,69,69  	76,76,76  	236,236,236	213,213,213	245,245,245	61,61,61  	50,50,50  	70,70,70  	244,244,244	189,189,189	243,243,243	74,74,74  	70,70,70  	193,193,193	223,223,223	222,222,222	233,233,233	234,234,234	55,55,55  	66,66,66  	238,238,238	221,221,221	238,238,238	180,180,180	166,166,166	232,232,232	164,164,164	186,186,186	174,174,174	185,185,185	208,208,208	216,216,216	237,237,237	221,221,221	239,239,239	234,234,234	102,102,102	79,79,79  	242,242,242	233,233,233	215,215,215	191,191,191	84,84,84  	82,82,82  	84,84,84  	72,72,72  	183,183,183	181,181,181	218,218,218	247,247,247	181,181,181	224,224,224	219,219,219	188,188,188	221,221,221	189,189,189	225,225,225	50,50,50  	35,35,35  	36,36,36  	166,166,166	233,233,233	238,238,238	160,160,160	218,218,218	236,236,236	204,204,204	189,189,189	220,220,220	227,227,227	190,190,190	221,221,221	236,236,236	225,225,225	220,220,220	41,41,41  	37,37,37  	78,78,78  	218,218,218	233,233,233	220,220,220	180,180,180	233,233,233	181,181,181	233,233,233	232,232,232	221,221,221	236,236,236	227,227,227	240,240,240	46,46,46  	52,52,52  	246,246,246	227,227,227	210,210,210	195,195,195	223,223,223	222,222,222	245,245,245	175,175,175	180,180,180	236,236,236	229,229,229	226,226,226	
231,231,231	223,223,223	167,167,167	183,183,183	86,86,86  	66,66,66  	192,192,192	200,200,200	222,222,222	97,97,97  	70,70,70  	59,59,59  	180,180,180	246,246,246	225,225,225	71,71,71  	67,67,67  	246,246,246	180,180,180	224,224,224	214,214,214	226,226,226	78,78,78  	68,68,68  	230,230,230	226,226,226	226,226,226	188,188,188	229,229,229	245,245,245	203,203,203	231,231,231	185,185,185	164,164,164	186,186,186	194,194,194	217,217,217	242,242,242	226,226,226	170,170,170	70,70,70  	88,88,88  	212,212,212	239,239,239	222,222,222	233,233,233	183,183,183	70,70,70  	94,94,94  	83,83,83  	235,235,235	212,212,212	173,173,173	182,182,182	171,171,171	174,174,174	212,212,212	200,200,200	182,182,182	224,224,224	231,231,231	16,16,16  	36,36,36  	31,31,31  	238,238,238	184,184,184	163,163,163	228,228,228	204,204,204	215,215,215	239,239,239	229,229,229	177,177,177	229,229,229	224,224,224	182,182,182	226,226,226	246,246,246	215,215,215	75,75,75  	65,65,65  	64,64,64  	225,225,225	234,234,234	186,186,186	209,209,209	230,230,230	226,226,226	229,229,229	217,217,217	243,243,243	224,224,224	226,226,226	177,177,177	57,57,57  	67,67,67  	55,55,55  	58,58,58  	50,50,50  	27,27,27  	63,63,63  	68,68,68  	220,220,220	186,186,186	183,183,183	215,215,215	228,228,228	222,222,222	
226,226,226	225,225,225	233,233,233	229,229,229	69,69,69  	78,78,78  	236,236,236	226,226,226	243,243,243	223,223,223	183,183,183	184,184,184	235,235,235	218,218,218	234,234,234	75,75,75  	75,75,75  	232,232,232	229,229,229	189,189,189	228,228,228	231,231,231	69,69,69  	59,59,59  	229,229,229	233,233,233	186,186,186	227,227,227	220,220,220	222,222,222	235,235,235	175,175,175	224,224,224	224,224,224	227,227,227	219,219,219	235,235,235	216,216,216	184,184,184	234,234,234	78,78,78  	93,93,93  	226,226,226	223,223,223	231,231,231	180,180,180	169,169,169	193,193,193	76,76,76  	81,81,81  	179,179,179	180,180,180	248,248,248	209,209,209	181,181,181	232,232,232	191,191,191	165,165,165	184,184,184	222,222,222	233,233,233	233,233,233	219,219,219	236,236,236	227,227,227	226,226,226	231,231,231	180,180,180	168,168,168	227,227,227	218,218,218	222,222,222	228,228,228	220,220,220	237,237,237	215,215,215	186,186,186	219,219,219	236,236,236	215,215,215	233,233,233	218,218,218	221,221,221	190,190,190	218,218,218	233,233,233	184,184,184	179,179,179	185,185,185	188,188,188	165,165,165	192,192,192	175,175,175	188,188,188	48,48,48  	51,51,51  	57,57,57  	66,66,66  	50,50,50  	61,61,61  	54,54,54  	39,39,39  	228,228,228	233,233,233	177,177,177	190,190,190	221,221,221	218,218,218	
180,180,180	223,223,223	233,233,233	221,221,221	226,226,226	234,234,234	226,226,226	232,232,232	165,165,165	196,196,196	222,222,222	228,228,228	224,224,224	228,228,228	230,230,230	229,229,229	223,223,223	233,233,233	229,229,229	226,226,226	226,226,226	226,226,226	224,224,224	235,235,235	235,235,235	213,213,213	191,191,191	223,223,223	221,221,221	240,240,240	218,218,218	180,180,180	225,225,225	225,225,225	226,226,226	226,226,226	226,226,226	227,227,227	227,227,227	227,227,227	221,221,221	191,191,191	231,231,231	174,174,174	171,171,171	186,186,186	181,181,181	223,223,223	227,227,227	231,231,231	214,214,214	236,236,236	234,234,234	231,231,231	220,220,220	228,228,228	239,239,239	224,224,224	222,222,222	179,179,179	234,234,234	213,213,213	242,242,242	220,220,220	224,224,224	236,236,236	220,220,220	225,225,225	176,176,176	179,179,179	216,216,216	228,228,228	225,225,225	232,232,232	231,231,231	181,181,181	230,230,230	227,227,227	232,232,232	230,230,230	229,229,229	215,215,215	233,233,233	175,175,175	239,239,239	173,173,173	229,229,229	179,179,179	177,177,177	191,191,191	217,217,217	232,232,232	218,218,218	196,196,196	210,210,210	242,242,242	243,243,243	223,223,223	231,231,231	182,182,182	243,243,243	230,230,230	220,220,220	187,187,187	190,190,190	214,214,214	231,231,231	229,229,229	
184,184,184	227,227,227	235,235,235	229,229,229	234,234,234	227,227,227	218,218,218	223,223,223	191,191,191	213,213,213	230,230,230	229,229,229	224,224,224	226,226,226	227,227,227	225,225,225	232,232,232	227,227,227	217,217,217	219,219,219	232,232,232	235,235,235	225,225,225	220,220,220	236,236,236	176,176,176	228,228,228	227,227,227	223,223,223	216,216,216	191,191,191	221,221,221	226,226,226	226,226,226	226,226,226	226,226,226	226,226,226	226,226,226	226,226,226	226,226,226	239,239,239	202,202,202	225,225,225	199,199,199	219,219,219	224,224,224	188,188,188	183,183,183	173,173,173	182,182,182	177,177,177	209,209,209	221,221,221	230,230,230	224,224,224	237,237,237	193,193,193	230,230,230	187,187,187	179,179,179	231,231,231	242,242,242	215,215,215	239,239,239	219,219,219	195,195,195	212,212,212	231,231,231	236,236,236	164,164,164	195,195,195	215,215,215	228,228,228	227,227,227	217,217,217	177,177,177	231,231,231	227,227,227	229,229,229	225,225,225	225,225,225	243,243,243	165,165,165	233,233,233	169,169,169	222,222,222	199,199,199	216,216,216	226,226,226	207,207,207	202,202,202	216,216,216	229,229,229	225,225,225	221,221,221	222,222,222	222,222,222	227,227,227	239,239,239	229,229,229	206,206,206	216,216,216	191,191,191	169,169,169	212,212,212	226,226,226	234,234,234	229,229,229	
182,182,182	221,221,221	218,218,218	217,217,217	230,230,230	209,209,209	210,210,210	218,218,218	218,218,218	230,230,230	235,235,235	229,229,229	224,224,224	226,226,226	227,227,227	224,224,224	221,221,221	231,231,231	230,230,230	197,197,197	168,168,168	160,160,160	194,194,194	229,229,229	212,212,212	178,178,178	230,230,230	232,232,232	238,238,238	179,179,179	215,215,215	235,235,235	226,226,226	226,226,226	226,226,226	226,226,226	226,226,226	226,226,226	226,226,226	226,226,226	236,236,236	219,219,219	229,229,229	217,217,217	230,230,230	230,230,230	216,216,216	210,210,210	225,225,225	228,228,228	219,219,219	237,237,237	236,236,236	235,235,235	213,213,213	220,220,220	207,207,207	170,170,170	187,187,187	220,220,220	170,170,170	221,221,221	234,234,234	176,176,176	191,191,191	209,209,209	187,187,187	223,223,223	219,219,219	226,226,226	216,216,216	235,235,235	232,232,232	220,220,220	198,198,198	173,173,173	232,232,232	226,226,226	226,226,226	223,223,223	236,236,236	200,200,200	192,192,192	190,190,190	221,221,221	177,177,177	230,230,230	227,227,227	237,237,237	226,226,226	218,218,218	221,221,221	227,227,227	229,229,229	228,228,228	228,228,228	224,224,224	223,223,223	236,236,236	229,229,229	180,180,180	210,210,210	205,205,205	193,193,193	230,230,230	233,233,233	231,231,231	225,225,225	
181,181,181	215,215,215	191,191,191	192,192,192	218,218,218	190,190,190	212,212,212	228,228,228	226,226,226	230,230,230	230,230,230	225,225,225	224,224,224	227,227,227	228,228,228	225,225,225	228,228,228	187,187,187	168,168,168	178,178,178	224,224,224	236,236,236	218,218,218	177,177,177	185,185,185	185,185,185	223,223,223	221,221,221	239,239,239	196,196,196	245,245,245	223,223,223	226,226,226	226,226,226	226,226,226	226,226,226	226,226,226	226,226,226	226,226,226	226,226,226	221,221,221	229,229,229	231,231,231	225,225,225	219,219,219	215,215,215	235,235,235	245,245,245	226,226,226	226,226,226	219,219,219	228,228,228	220,220,220	216,216,216	181,181,181	183,183,183	213,213,213	235,235,235	218,218,218	177,177,177	235,235,235	218,218,218	179,179,179	180,180,180	212,212,212	243,243,243	226,226,226	174,174,174	219,219,219	231,231,231	238,238,238	222,222,222	233,233,233	218,218,218	185,185,185	175,175,175	231,231,231	224,224,224	225,225,225	225,225,225	225,225,225	189,189,189	174,174,174	223,223,223	222,222,222	188,188,188	218,218,218	233,233,233	216,216,216	229,229,229	237,237,237	232,232,232	223,223,223	222,222,222	228,228,228	234,234,234	236,236,236	214,214,214	229,229,229	184,184,184	206,206,206	215,215,215	238,238,238	222,222,222	229,229,229	229,229,229	226,226,226	222,222,222	
