177,181,186	174,185,189	207,228,230	232,235,250	87,44,87  	92,42,90  	241,221,250	242,226,255	93,55,103 	88,46,94  	255,237,255	82,55,81  	82,52,93  	199,163,210	216,173,218	86,45,90  	86,50,97  	239,224,255	224,241,237	212,244,227	161,190,187	236,248,236	77,61,19  	106,86,38 	82,85,53  	50,60,37  	75,76,56  	205,207,188	231,245,227	214,233,218	177,196,187	203,222,219	213,235,233	219,243,241	217,240,236	215,236,233	207,224,221	217,231,229	218,229,227	185,194,191	83,90,87  	73,80,77  	241,248,243	165,172,167	223,230,225	84,91,86  	75,85,79  	173,180,175	83,87,81  	86,93,86  	227,239,233	231,248,244	200,221,218	171,196,192	220,244,242	171,193,191	222,240,239	218,234,233	220,234,232	206,223,220	40,57,53  	15,38,30  	204,231,222	29,56,47  	30,52,47  	229,248,245	197,218,215	206,227,224	180,203,199	210,233,229	166,189,185	211,234,230	220,241,238	216,237,234	215,234,231	165,182,179	237,251,249	204,218,216	46,59,57  	50,61,58  	174,181,176	75,81,76  	44,45,41  	189,196,191	228,251,243	221,250,241	159,190,183	207,233,227	234,249,245	213,230,226	164,191,187	212,239,235	182,199,196	254,240,244	82,22,33  	101,35,47 	253,219,229	233,219,225	245,238,241	222,222,222	172,180,179	239,254,250	206,228,223	212,238,232	176,202,196	196,222,216	215,236,234	220,241,239	
231,232,236	182,191,194	151,172,174	175,182,197	93,57,99  	99,56,101 	210,196,224	236,224,252	73,35,83  	104,60,107 	188,155,182	86,57,82  	94,65,104 	238,208,251	255,232,255	70,36,77  	79,48,93  	222,207,238	231,249,242	192,226,209	207,236,233	177,191,180	103,87,50 	78,59,14  	227,230,204	245,255,240	217,219,207	185,192,179	206,223,209	174,197,183	197,220,212	219,245,239	209,236,232	153,180,177	156,181,177	206,229,225	225,244,241	213,230,227	231,245,241	174,185,182	70,79,76  	104,111,108	206,213,208	178,185,180	231,238,233	75,82,77  	75,85,79  	187,194,189	82,86,80  	79,83,77  	180,190,184	157,173,166	165,185,180	177,200,196	198,220,218	160,182,180	213,231,230	212,228,227	204,218,216	185,200,196	23,41,34  	38,61,53  	216,243,233	16,43,34  	16,38,33  	223,242,239	216,235,232	212,233,230	203,226,222	163,186,182	201,224,220	220,243,239	153,174,171	172,193,190	156,175,172	173,192,189	222,236,234	218,232,230	50,63,61  	48,59,57  	173,184,181	52,59,54  	55,60,58  	219,229,223	158,181,173	146,175,166	204,232,226	170,193,188	212,226,222	177,192,188	206,232,226	209,235,229	155,172,169	243,231,231	122,65,73 	76,19,28  	248,237,240	222,235,237	219,233,232	239,255,253	165,184,181	207,229,224	166,188,183	214,237,232	157,179,174	216,238,233	215,231,230	222,238,237	
219,223,224	219,231,231	216,242,242	221,233,245	78,44,84  	91,50,95  	251,240,255	238,229,255	94,61,106 	85,46,91  	255,239,255	81,61,80  	68,47,80  	231,208,246	195,170,204	85,57,93  	93,63,106 	237,222,250	208,224,217	229,255,244	203,231,231	212,224,218	103,86,53 	104,83,45 	237,239,220	226,237,229	236,240,235	227,233,228	194,211,202	214,239,229	207,234,225	219,247,241	199,229,224	230,255,255	214,241,237	176,201,197	207,228,225	213,232,229	222,237,233	165,176,173	71,81,75  	59,69,63  	235,245,239	221,231,225	188,199,191	223,234,226	63,74,66  	85,93,86  	89,91,85  	77,79,73  	227,234,229	240,254,248	216,236,231	208,231,227	169,191,189	171,192,190	185,203,202	207,223,222	237,251,249	167,182,178	14,32,25  	15,38,30  	205,232,222	21,48,39  	36,56,51  	197,216,213	219,238,235	189,210,207	154,177,173	223,246,242	180,205,201	201,226,222	229,252,248	161,182,179	208,227,224	217,236,233	158,172,170	173,187,185	61,74,72  	54,67,65  	235,248,246	29,43,39  	61,67,66  	237,248,245	159,181,176	228,254,248	208,234,228	210,232,227	169,181,175	227,241,235	212,236,228	162,189,180	218,235,231	247,238,235	67,13,18  	100,48,55 	235,232,234	191,211,212	166,184,183	200,217,214	180,194,192	214,228,224	176,190,186	172,187,183	158,175,171	229,249,244	212,234,232	212,236,234	
175,185,185	181,197,196	149,177,177	178,190,202	79,45,85  	89,49,91  	235,225,248	210,204,227	254,226,255	70,36,77  	57,38,57  	74,61,75  	246,232,255	189,174,206	248,228,255	81,54,87  	78,46,87  	196,179,206	216,231,223	208,237,221	216,242,242	229,238,235	79,58,30  	92,69,37  	242,242,230	216,224,224	236,237,241	177,182,183	156,173,169	217,244,235	148,176,170	167,200,193	155,187,182	166,198,193	190,220,215	200,227,223	223,246,242	210,229,226	231,246,242	226,240,236	96,108,102 	75,85,79  	238,248,242	229,239,233	211,222,214	187,198,190	80,91,83  	79,87,80  	86,86,80  	73,75,69  	181,187,182	174,188,182	208,225,221	235,255,252	167,190,186	211,232,230	208,226,225	178,195,192	213,227,223	181,196,192	216,234,227	38,61,53  	21,48,38  	21,48,39  	155,175,170	223,240,237	227,246,243	147,168,165	205,226,223	222,245,241	189,214,210	174,199,195	206,229,225	213,236,232	177,198,195	211,228,225	228,242,240	217,230,228	214,225,223	33,46,44  	27,44,41  	68,85,82  	212,223,221	225,238,236	207,228,225	165,191,185	220,243,238	171,188,184	229,239,233	226,238,232	208,232,224	221,248,239	218,236,229	246,240,235	79,29,31  	88,32,37  	255,239,244	228,224,229	212,209,211	197,195,195	225,223,223	222,223,221	243,248,246	170,179,176	172,186,182	225,245,240	214,238,236	208,237,234	
221,238,235	210,231,228	148,179,176	172,184,194	98,61,99  	82,37,80  	193,180,204	197,191,214	225,201,241	101,76,114 	72,62,78  	58,54,65  	176,170,195	247,237,255	230,211,236	79,54,82  	77,43,83  	253,231,255	176,187,179	212,238,222	200,221,222	223,229,228	102,78,54 	94,69,43  	234,231,226	220,226,233	224,223,232	184,188,193	218,237,234	230,255,252	185,216,209	212,245,238	166,198,193	145,177,172	168,198,193	178,205,201	204,227,222	229,251,246	216,233,229	162,176,172	64,76,70  	82,94,88  	208,218,212	235,245,239	218,229,221	229,240,232	179,190,182	67,75,68  	97,98,89  	84,86,80  	233,239,234	205,219,213	163,180,176	169,191,186	157,180,176	161,182,179	201,220,217	190,207,204	174,188,184	216,231,227	222,240,233	4,27,19  	22,49,39  	17,44,34  	227,247,242	174,191,188	152,171,168	215,236,233	191,212,209	201,224,220	224,249,245	214,239,235	162,187,183	215,238,234	211,232,229	172,189,186	218,232,230	238,251,249	209,220,218	67,80,78  	54,72,71  	53,71,70  	217,229,229	226,239,237	173,194,191	194,219,215	217,240,235	216,233,229	226,233,228	213,223,217	231,255,245	210,237,227	215,236,227	182,179,171	88,42,41  	110,43,48 	96,30,41  	94,33,47  	82,30,40  	53,11,18  	82,52,57  	80,62,63  	224,219,218	183,190,187	175,190,186	202,224,219	211,238,235	204,233,230	
213,234,231	211,234,230	215,244,241	218,231,239	75,52,80  	87,59,89  	233,230,246	219,222,237	242,232,255	220,211,238	179,181,191	177,185,192	225,232,249	211,212,233	232,226,245	77,64,86  	79,59,88  	234,222,242	223,236,228	177,202,188	215,235,236	226,234,233	85,71,53  	76,61,42  	229,230,228	226,234,241	182,185,193	220,229,233	207,228,226	206,233,229	217,247,242	156,188,183	205,236,233	205,236,233	209,238,235	202,229,226	220,245,241	202,225,221	173,192,189	224,241,238	70,85,81  	85,100,96 	218,232,228	215,229,225	223,237,233	173,187,181	161,175,171	187,199,193	73,80,75  	78,85,80  	173,184,181	170,187,184	236,255,254	195,218,214	167,190,186	218,241,237	180,199,196	155,172,169	176,191,187	214,229,225	224,242,235	221,244,236	206,231,221	223,248,238	216,236,231	215,234,231	218,239,237	166,188,186	153,177,175	210,237,234	201,228,225	207,231,229	213,238,234	206,229,225	226,245,242	205,222,219	176,193,190	210,224,223	227,241,240	205,221,220	220,241,239	205,226,224	212,226,225	180,196,195	205,226,223	219,242,238	170,193,189	168,187,184	179,190,187	180,194,190	152,175,170	177,203,197	162,186,178	186,192,187	66,40,40  	81,33,39  	94,34,45  	102,41,55 	82,30,40  	86,45,53  	71,44,48  	48,34,36  	230,228,228	228,236,235	166,185,182	175,199,197	204,231,228	200,228,228	
169,189,184	210,232,227	219,242,238	208,228,229	219,226,235	227,234,243	215,229,235	218,237,242	154,166,176	183,198,207	208,227,232	213,233,238	208,229,237	213,231,242	216,233,242	218,230,240	214,223,232	225,236,240	219,236,232	214,237,229	215,234,231	218,233,229	223,231,220	234,242,231	229,241,235	205,219,217	182,196,195	212,230,229	207,229,227	223,249,249	200,228,228	161,189,190	207,235,235	207,235,235	209,235,235	209,235,235	209,235,235	211,235,235	211,235,235	213,234,235	207,228,229	177,198,199	217,238,239	160,181,182	157,178,179	172,194,192	167,188,189	209,230,231	214,234,235	218,238,239	200,221,222	220,244,244	218,242,242	215,239,239	204,228,228	214,236,234	225,247,245	211,232,229	211,231,226	169,186,182	223,243,238	202,223,215	231,252,244	209,230,222	213,233,228	223,244,241	206,227,228	208,233,235	156,185,189	159,188,192	196,225,229	211,236,238	211,233,231	219,240,237	220,240,235	170,190,185	217,238,235	213,234,235	216,238,243	214,237,239	215,237,235	202,223,220	222,241,238	164,183,180	225,247,245	159,181,179	215,237,235	165,187,185	164,184,185	177,198,199	200,226,226	214,242,242	201,226,228	182,203,205	202,213,217	239,242,246	244,240,245	226,220,225	232,228,233	180,181,185	239,244,247	223,232,235	210,225,227	174,194,195	176,197,199	197,222,224	214,239,241	212,237,239	
173,193,188	216,236,231	222,243,240	216,237,234	220,242,240	213,235,233	202,226,226	207,231,231	174,199,201	196,221,223	211,238,242	210,237,241	203,232,237	205,234,239	206,235,240	206,233,237	218,240,238	214,235,232	204,225,222	206,228,223	223,241,234	226,244,237	216,234,227	211,229,222	227,245,238	165,186,178	217,236,233	213,236,232	209,230,231	199,225,225	173,198,202	202,229,233	209,234,236	209,234,236	209,234,236	209,234,236	209,234,236	209,234,236	209,234,236	209,234,236	222,247,249	185,210,212	208,233,235	182,207,209	202,227,229	207,232,234	171,196,198	166,191,193	154,181,185	163,190,194	158,185,189	190,217,221	204,229,231	213,238,240	208,232,232	221,245,245	179,201,199	216,239,235	176,195,192	168,188,183	220,240,235	231,251,246	206,224,217	230,248,241	208,228,223	182,203,200	196,220,220	212,239,243	215,245,250	141,173,179	174,203,208	196,223,227	214,236,234	214,236,231	207,224,220	166,186,181	217,240,236	210,236,236	208,237,242	206,233,237	211,233,231	232,252,247	152,173,170	220,241,238	155,177,175	208,230,228	183,207,207	200,224,224	209,234,236	190,215,217	183,210,214	197,224,228	208,237,242	204,233,238	200,229,234	203,230,234	206,229,231	213,234,235	225,246,247	215,236,237	192,213,215	202,223,225	175,198,200	153,176,178	194,219,223	208,233,237	216,241,245	211,236,240	
171,191,186	210,230,225	205,226,223	204,225,222	216,239,235	195,217,215	194,218,218	202,226,226	201,226,228	213,238,240	216,243,247	210,237,241	203,232,237	205,234,239	206,235,240	205,232,236	206,230,228	217,240,236	217,239,234	184,206,201	159,177,170	151,169,162	185,203,196	220,238,231	203,221,214	167,188,180	219,238,235	218,241,237	224,245,246	162,188,188	197,222,226	216,243,247	209,234,236	209,234,236	209,234,236	209,234,236	209,234,236	209,234,236	209,234,236	209,234,236	219,244,246	202,227,229	212,237,239	200,225,227	213,238,240	213,238,240	199,224,226	193,218,220	206,233,237	209,236,240	200,227,231	218,245,249	219,244,246	218,243,245	197,221,221	204,228,228	193,215,213	156,179,175	176,195,192	209,229,224	159,180,172	210,231,223	225,243,236	167,185,178	180,200,195	196,217,214	171,195,195	204,231,235	198,228,233	203,235,241	195,224,229	216,243,247	218,240,238	207,229,224	188,205,201	162,182,177	218,241,237	209,235,235	205,234,239	204,231,235	222,244,242	189,209,204	179,200,197	177,198,195	207,230,226	163,185,183	214,238,238	211,235,235	220,245,247	209,234,236	199,226,230	202,229,233	206,235,240	208,237,242	207,236,241	209,236,240	208,231,233	209,230,231	222,243,244	215,236,237	166,187,188	196,217,218	189,212,214	177,200,202	212,237,241	215,240,244	213,238,242	207,232,236	
170,190,185	204,224,219	178,199,196	179,200,197	204,227,223	176,199,195	196,220,220	212,236,236	209,234,236	213,238,240	211,238,242	206,233,237	203,232,237	206,235,240	207,236,241	206,233,237	213,237,235	173,196,192	155,177,172	165,187,182	215,233,226	227,245,238	209,227,220	168,186,179	176,194,187	174,195,187	212,231,228	207,230,226	225,246,247	179,205,205	228,253,255	204,231,235	209,234,236	209,234,236	209,234,236	209,234,236	209,234,236	209,234,236	209,234,236	209,234,236	204,229,231	212,237,239	214,239,241	208,233,235	202,227,229	198,223,225	218,243,245	228,253,255	207,234,238	207,234,238	200,227,231	209,236,240	203,228,230	199,224,226	165,189,189	167,191,191	199,221,219	221,244,240	207,226,223	166,186,181	224,245,237	207,228,220	170,188,181	171,189,182	201,221,216	230,251,248	210,234,234	155,182,186	198,228,233	208,240,246	217,246,251	203,230,234	219,241,239	205,227,222	175,192,188	164,184,179	217,240,236	207,233,233	204,233,238	206,233,237	211,233,231	178,198,193	161,182,179	210,231,228	208,231,227	174,197,193	202,226,226	217,241,241	199,224,226	212,237,239	218,245,249	213,240,244	202,231,236	201,230,235	207,236,241	215,242,246	220,243,245	200,221,222	215,236,237	170,191,192	192,213,214	201,222,223	222,245,247	206,229,231	211,236,240	211,236,240	208,233,237	204,229,233	
